id,name,category,method,garnish,history,note,simoxrate,link,imageurl,ingredients
1,"Trinidad Sour","New Era Drinks","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",NULL,NULL,NULL,3,"https://iba-world.com/trinidad-sour/","./img/cocktails/IBA-NE-24-Trinidad-Sour.jpg","45 ml Angostura Bitters;30 ml Orgeat Syrup;22.5 ml Fresh Lemon Juice;15 ml Rye Whiskey"
2,Alexander,"The Unforgettables","Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.","Sprinkle fresh ground nutmeg on top.","The Alexander cocktail was born in London in 1922 by Hery Mc Elhone, at Ciro's Club in honor of a famous bride, at the beginning it was called Panama, Gin was used instead of Cognac and light cocoa cream instead of dark. Throughout its history, Alexander has given rise to many other variations: 1) Grasshopper: This variant is also part of the Iba list and involves the use of creme de menthe verde instead of cognac. 2) Alexandra: Use the light cocoa cream instead of the dark one and replace the nutmeg with cocoa. 3) Alexander's Sister: Use creme de menthe instead of creme de cacao. 4) Alejandro: Replace cognac with rum.",NULL,3,"https://iba-world.com/alexander/","./img/cocktails/IBA-TU-01-Alexander.jpg","30 ml Cognac;30 ml Creme de Cacao (Brown);30 ml Fresh Cream"
3,Americano,"The Unforgettables","Mix the ingredients directly in an old fashioned glass filled with ice cubes. Add a splash of Soda Water. Stir gently.","Garnish with half orange slice and a lemon zest.","The story of the Americano dates back to the second half of the 1800s in Gaspare Campari's bar in Milan. Over the years the cocktail acquires notoriety thanks to some homages from the world of cinema, including James Bond (007 Casino Royale) whose favorite cocktail was, precisely, the Americano. The nickname ""American"" was born when Primo Carnera, a giant Italian boxer, became world heavyweight champion at Madison Square Garden in New York.  When Carnera returned to Italy with the title, he was greeted with this very Italian cocktail which, for the occasion, was called ""Americano"". The Americano entered the IBA Cocktail List only in 1987 but, in reality, it was a cocktail that spread all over Italy during the 1930s.",NULL,6,"https://iba-world.com/americano/","./img/cocktails/IBA-TU-02-Americano.jpg","30 ml Bitter Campari;30 ml Sweet Red Vermouth;A splash Soda Water"
4,"Angel Face","The Unforgettables","Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.",NULL,"Although the origin of the cocktail is not known, the main hypotheses assume that it was born in the twenties of the twentieth century in France: this thesis would prove the presence of calvados, a liqueur commonly used in France and, in particular, in that period, as an epidemic of phylloxera in European vineyards had limited the production of brandy. On this basis, one of the most frequent hypotheses has it that the cocktail was created by Harry MacElhone, founder of Harry's New York Bar in Paris on July 19, 1919, in honor of the celebrations for the victory of the First World War. The first reliable evidence, however, dates back to 1930 when Harry Craddock included the Angel Face among the recipes of his book ""Savoy cocktail book"". Some sources indicate that the name derives from that of an American gangster active during Prohibition; less likely the dedication to Rick Blaine, the protagonist of Casablanca played by Humphrey Bogart, as the film follows the first testimonies (1942).",NULL,3,"https://iba-world.com/angel-face/","./img/cocktails/IBA-TU-03-Angel-Face.jpg","30 ml Gin;30 ml Apricot Brandy;30 ml Calvados"
5,Aviation,"The Unforgettables","Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.","Optional Maraschino Cherry.","Aviation was created in New York at the Walkick hotel by the head bartender Hugo Ensslin while he was writing his book ""Recipes for Mixed Drinks"" (1916) one of the last cocktail books published before the start of American Prohibition. Lately David Wondrich found the aviation recipe in a 1911 magazine, so the recipe is thought to have been born earlier then 1916. In his book Ensslin also indicates the type of Gin to be used ‘El Bart Gin ""and the recipe is made up in addition to gin, with lemon juice, maraschino Luxardo and Creme di Violette. The recipe is found again in Harry Craddock's 1930 Savoy Cocktail Book but without the Creme de Violette, this probably due to the difficulty of finding the violet cream during the post-war period In the 1960s it was still unavailable and therefore, simply, the basic ingredient of the Aviation cocktail was discontinued and the bartenders definitively gave up the characteristic blue color of the drink. The IBA proposes it today in its original version with the creme de violette which is now on the market again. This fragrant ingredient not only gave the mix a sweetly floral taste, but also gave it a beautiful sky blue color.",NULL,4,"https://iba-world.com/692/","./img/cocktails/IBA-TU-04-Aviation.jpg","45 ml Gin;15 ml Maraschino Luxardo;15 ml Fresh Lemon Juice;1 Bar Spoon Creme de Violette"
6,Barracuda,"New Era Drinks","Pour all ingredients into cocktail shaker except the Prosecco, shake well with ice, strain into chilled highball glass filled with ice and top up with Prosecco.","Pineapple and Cherry, optional mint sprig for additional aroma.",NULL,NULL,4,"https://iba-world.com/barracuda/","./img/cocktails/IBA-NE-01-Barracuda.jpg","45 ml Gold Rum;15 ml Galliano;60 ml Fresh Pineapple Juice;1 dash Fresh Lime Juice;Top up Prosecco"
7,"Bee's Knees","New Era Drinks","Stir honey with lemon and orange juices until it dissolves, add gin and shake with ice. Strain into a chilled cocktail glass.","Optionally garnish with a lemon or orange zest.",NULL,NULL,10,"https://iba-world.com/bees-knees/","./img/cocktails/IBA-NE-03-Bees-Knees.jpg","52.5 ml Dry Gin;2 teaspoons Honey Syrup;22.5 ml Fresh Lemon Juice;22.5 ml Fresh Orange Juice"
8,Bellini,"Contemporary Classics","Pour peach puree into the mixing glass with ice, add the Prosecco wine. Stir gently and pour in a chilled flute glass.",NULL,NULL,"Puccini - Fresh Mandarin Orange Juice; Rossini - Fresh Strawberry Puree; Tintoretto - Fresh Pomegranate Juice.",5,"https://iba-world.com/bellini/","./img/cocktails/IBA-CC-01-Bellini-scaled.jpg","100 ml Prosecco;50 ml White Peach Puree"
9,"Between the Sheets","The Unforgettables","Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.",NULL,NULL,NULL,3,"https://iba-world.com/between-the-sheets/","./img/cocktails/IBA-TU-05-Between-The-Sheets.jpg","30 ml White Rum;30 ml Cognac;30 ml Triple Sec;20 ml Fresh Lemon Juice"
10,"Black Russian","Contemporary Classics","Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.",NULL,NULL,"White Russian - Float fresh cream on the top and stir in slowly.",8,"https://iba-world.com/black-russian/","./img/cocktails/IBA-CC-02-Black-Russian-scaled.jpg","50 ml Vodka;20 ml Coffee Liqueur"
11,"Bloody Mary","Contemporary Classics","Stir gently all the ingredients in a mixing glass with ice, pour into rocks glass.","Celery, Lemon Wedge (Optional)",NULL,"If requested served with ice, pour into highball glass.",5,"https://iba-world.com/bloody-mary/","./img/cocktails/IBA-CC-03-Bloody-Marry-scaled.jpg","45 ml Vodka;90 ml Tomato Juice;15 ml Fresh Lemon Juice;2 dashes Worcestershire Sauce;Up to taste Tabasco;Up to taste Celery Salt;Up to taste Pepper "
12,Boulevardier,"The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.","Garnish with orange zest, optionally a lemon zest.",NULL,NULL,5,"https://iba-world.com/boulevardier/","./img/cocktails/IBA-TU-06-Boulevardier.jpg","45 ml Bourbon or Rye Whiskey;30 ml Bitter Campari;30 ml Sweet Red Vermouth"
36,"Horse's Neck","Contemporary Classics","Pour Cognac and ginger ale directly into a highball glass with ice cubes. Stir gently. If preferred, add dashes of Angostura Bitter.","Garnish with a rind of one lemon spiral.",NULL,NULL,4,"https://iba-world.com/horses-neck/","./img/cocktails/IBA-CC-14-Horse_s-Neck-scaled.jpg","40 ml Cognac;120 ml Ginger Ale;Dash (optional) Angostura Bitters"
13,Bramble,"New Era Drinks","Pour all ingredients into a cocktail shaker except the Creme de Mure, shake well with ice, strain into chilled old fashioned glass filled with crushed ice, then pour the blackberry liqueur (Creme de Mure) over the top of the drink, in a circular motion.","Garnish optionally with a lemon slice and blackberries.",NULL,NULL,6,"https://iba-world.com/bramble/","./img/cocktails/IBA-NE-02-Bramble.jpg","50 ml Gin;25 ml Fresh Lemon Juice;12,5 ml Sugar Syrup;15 ml Creme de Mure"
14,"Brandy Crusta","The Unforgettables","Mix together all ingredients with ice cubes in a mixing glass and strain into prepared slim cocktail glass.","Rub a slice of orange (or lemon) around the rim of the glass and dip it in pulverized white sugar, so that the sugar will adhere to the edge of the glass. Carefully curling place the orange/lemon peel around the inside of the glass.",NULL,NULL,1,"https://iba-world.com/brandy-crusta/","./img/cocktails/IBA-TU-07-Brandy-Crusta.jpg","52,5 ml Brandy;7,5 ml Maraschino Luxardo;1 Bar Spoon Curacao;15 ml Fresh Lemon Juice;1 Bar Spoon Simple Syrup;2 Dashes Aromatic Bitters"
15,Canchanchara,"New Era Drinks","Mix honey with water and lime juice and spread the mixture on the bottom and sides of the glass. Add cracked ice, and then the rum. End by energetically stirring from bottom to top.","Lime wedge.",NULL,NULL,7,"https://iba-world.com/cachanchara/","./img/cocktails/IBA-NE-04-Cachanchara.jpg","60 ml Cuban Aguardiente;15 ml Fresh Lime Juice;15 ml Raw Honey;50 ml Water"
16,Caipirinha,"Contemporary Classics","Place lime and sugar into a double old fashioned glass and muddle gently. Fill the glass with cracked ice and add Cachaça. Stir gently to involve ingredients.",NULL,NULL,"Caipiroska - Instead of Cachaça use Vodka;",6,"https://iba-world.com/caipirinha/","./img/cocktails/IBA-CC-04-Caipirinha-scaled.jpg","60 ml Cachaça;1 (cut into small wedges) Lime ;4 Teaspoons White Cane Sugar"
17,Casino,"The Unforgettables","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.","Garnish with lemon zest and a maraschino cherry.",NULL,NULL,5,"https://iba-world.com/casino/","./img/cocktails/IBA-TU-08-Casino.jpg","40 ml Old Tom Gin;10 ml Maraschino Luxardo;10 ml Fresh Lemon Juice;2 Dashes Orange Bitters"
18,"Champagne Cocktail","Contemporary Classics","Place the sugar cube with 2 dashes of bitters in a large Champagne glass, add the cognac. Pour gently chilled Champagne.","Garnish with orange zest and maraschino cherry.",NULL,NULL,2,"https://iba-world.com/champagne-cocktail/","./img/cocktails/IBA-CC-05-Champagne-Cocktail-scaled.jpg","90 ml Chilled Champagne;10 ml Cognac;2 dashes Angostura Bitters;Few drops (Optional) Grand Marnier;1 Sugar Cube"
19,"Clover Club","The Unforgettables","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.","Fresh raspberries.",NULL,NULL,7,"https://iba-world.com/clover-club/","./img/cocktails/IBA-TU-09-Clover-Club.jpg","45 ml Gin;15 ml Raspberry Syrup;15 ml Fresh Lemon Juice;Few Drops Egg White"
20,"Corpse Reviver #2","Contemporary Classics","Pour all ingredients into shaker with ice. Shake well and strain in chilled cocktail glass.","Garnish with orange zest.",NULL,NULL,2,"https://iba-world.com/corpse-reviver-2/","./img/cocktails/IBA-CC-07-Corpse-Reviver2-scaled.jpg","30 ml Gin;30 ml Cointreau;30 ml Lillet Blanc;30 ml Fresh Lemon Juice;1 dash Absinthe"
21,Cosmopolitan,"Contemporary Classics","Add all ingredients into a cocktail shaker filled with ice. Shake well and strain into a large cocktail glass.","Garnish with a lemon twist.",NULL,NULL,2,"https://iba-world.com/cosmopolitan/","./img/cocktails/IBA-CC-06-Cosmopolitan-scaled.jpg","40 ml Vodka Citron;15 ml Cointreau;15 ml Fresh Lime Juice;30 ml Cranberry Juice"
22,"Cuba Libre","Contemporary Classics","Build all ingredients in a highball glass filled with ice.","Garnish with lime wedge.",NULL,NULL,10,"https://iba-world.com/cuba-libre/","./img/cocktails/IBA-CC-08-Cuba-Libre-scaled.jpg","50 ml White Rum;120ml Coca Cola;10 ml Fresh Lime Juice"
23,Daiquiri,"The Unforgettables","In a cocktail shaker add all ingredients. Stir well to dissolve the sugar. Add ice and shake. Strain into chilled cocktail glass.",NULL,NULL,NULL,10,"https://iba-world.com/daiquiri/","./img/cocktails/IBA-TU-10-Daiquiri.jpg","60 ml White Cuban Ron (Rum);20 ml Fresh Lime Juice;2 Bar Spoons Superfine Sugar"
24,"Dark ‘n' stormy","New Era Drinks","In a highball glass filled with ice pour the ginger beer and top floating with the Rum.","Garnish with a lime wedge or slice.",NULL,NULL,7,"https://iba-world.com/dark-n-stormy/","./img/cocktails/IBA-NE-05-DarkNStormy.jpg","60 ml Goslings Rum;100 ml Ginger Beer"
25,"Dry Martini","The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.","Squeeze oil from lemon peel onto the drink, or garnish with green olives if requested.",NULL,NULL,7,"https://iba-world.com/dry-martini/","./img/cocktails/IBA-TU-11-Dry-Martini.jpg","60 ml Gin;10 ml Dry Vermouth"
26,"Espresso Martini","New Era Drinks","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",NULL,NULL,NULL,8,"https://iba-world.com/espresso-martini/","./img/cocktails/IBA-NE-06-Espresso-Martini.jpg","50 ml Vodka;30 ml Kahlúa;10 ml Sugar Syrup;1 Espresso (strong)"
27,Fernandito,"New Era Drinks","Pour the Fernet Branca into a double old fashioned glass with ice, fill the glass up with Cola. Gently stir.",NULL,NULL,NULL,9,"https://iba-world.com/fernandito/","./img/cocktails/IBA-NE-07-Fernandito.jpg","50 ml Fernet Branca;Fill up Cola"
28,"French 75","Contemporary Classics","Pour all the ingredients, except Champagne, into a shaker. Shake well and strain into a Champagne flute. Top up with Champagne. Stir gently.",NULL,NULL,NULL,7,"https://iba-world.com/french-75/","./img/cocktails/IBA-CC-09-French-75-scaled.jpg","30 ml Gin;15 ml Fresh Lemon Juice;15 ml Sugar Syrup;60 ml Champagne"
29,"French Connection","Contemporary Classics","Pour all ingredients directly into an old fashioned glass filled with ice cubes. Stir gently.",NULL,NULL,NULL,5,"https://iba-world.com/french-connection/","./img/cocktails/IBA-CC-10-French-Connection-scaled.jpg","35 ml Cognac;35 ml Amaretto"
30,"French Martini","New Era Drinks","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.","Squeeze oil from lemon peel onto the drink.",NULL,NULL,6,"https://iba-world.com/french-martini/","./img/cocktails/IBA-NE-08-French-Martini.jpg","45 ml Vodka;15 ml Raspberry Liqueur;15 ml Fresh Pineapple Juice"
31,"Gin Fizz","The Unforgettables","Shake all ingredients with ice except soda water. Pour into thin tall Tumbler glass , top with a splash soda water.","Garnish with a lemon slice, optional lemon zest.",NULL,"Serve without ice.",10,"https://iba-world.com/gin-fizz/","./img/cocktails/IBA-TU-12-Gin-Fizz.jpg","45 ml Gin;30 ml Fresh Lemon Juice;10 ml Simple Syrup;Splash Soda Water"
32,"Golden Dream","Contemporary Classics","Pour all ingredients into shaker filled with ice. Shake briskly for few seconds. Strain into chilled cocktail glass.",NULL,NULL,NULL,5,"https://iba-world.com/golden-dream/","./img/cocktails/IBA-CC-11-Golden-Dream-scaled.jpg","20 ml Galliano;20 ml Triple Sec;20 ml Fresh Orange Juice;10 ml Fresh Cream"
33,Grasshopper,"Contemporary Classics","Pour all ingredients into shaker filled with ice. Shake briskly for few seconds. Strain into chilled cocktail glass.","Mint leaf (optional).",NULL,NULL,3,"https://iba-world.com/grasshopper/","./img/cocktails/IBA-CC-12-Grasshopper-scaled.jpg","20 ml Creme de Cacao (White);20 ml Creme de Menthe (Green);20 ml Fresh Cream"
34,"Hanky Panky","The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.","Orange zest.",NULL,NULL,5,"https://iba-world.com/hanky-panky/","./img/cocktails/IBA-TU-13-Hanky-Panky.jpg","45 ml London Dry Gin;45 ml Sweet Red Vermouth;7.5 ml Fernet Branca"
35,"Hemingway Special","Contemporary Classics","Pour all ingredients into a shaker with ice. Shake well and strain into a large cocktail glass.",NULL,NULL,NULL,4,"https://iba-world.com/hemingway-special/","./img/cocktails/IBA-CC-13-Hemingway-Special-scaled.jpg","60 ml Rum;40 ml Grapefruit Juice;15 ml Maraschino Luxardo;15 ml Fresh Lime"
37,Illegal,"New Era Drinks","Pour all ingredients into the shaker. Shake vigorously with ice. Strain into a chilled cocktail glass, or ""on the rocks"" in a traditional clay or terracotta mug.",NULL,NULL,NULL,1,"https://iba-world.com/illegal/","./img/cocktails/IBA-NE-09-Illegal.jpg","30 ml Espadin Mezcal;15 ml Jamaica Overproof White Rum;15 ml Falernum;1 Bar Spoon Maraschino Luxardo;22.5 ml Fresh Lime Juice;15 ml Simple Syrup;Few Drops (Optional) Egg White"
38,"Irish Coffee","Contemporary Classics","Warm black coffee is poured into a pre-heated Irish coffee glass. Whiskey and at least one teaspoon of sugar is added and stirred until dissolved. Fresh thick chilled cream is carefully poured over the back of a spoon held just above the surface of the coffee. The layer of cream will float on the coffee without mixing. Plain sugar can be replaced with sugar syrup.",NULL,NULL,NULL,9,"https://iba-world.com/irish-coffee/","./img/cocktails/IBA-CC-15-Irish-Coffee-scaled.jpg","50 ml Irish Whiskey;120 ml Hot coffee;50 ml (Chilled) Fresh Cream;1 teaspoon Sugar"
39,"John Collins","The Unforgettables","Pour all ingredients directly into a highball filled with ice. Stir gently.","Garnish with a lemon slice and maraschino cherry.",NULL,"Use ‘Old Tom' Gin for Tom Collins.",10,"https://iba-world.com/john-collins/","./img/cocktails/IBA-TU-14-John-Colins.jpg","45 ml Gin;30 ml Fresh Lemon Juice;15 ml Simple Syrup;60 ml Soda Water"
40,KIR,"Contemporary Classics","Pour Creme de Cassis into glass, top up with white wine.",NULL,NULL,"KIR Royal - Use Champagne instead of white wine.",4,"https://iba-world.com/kir/","./img/cocktails/IBA-CC-16-Kir-scaled.jpg","90 ml Dry White Wine;10 ml Creme de Cassis"
41,"Last word","The Unforgettables","Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.",NULL,NULL,NULL,3,"https://iba-world.com/last-word/","./img/cocktails/IBA-TU-15-Last-World.jpg","22.5 ml Gin;22.5 ml Green Chartreuse;22.5 ml Maraschino Luxardo;22.5 ml Fresh Lime Juice"
42,"Lemon drop Martini","New Era Drinks","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.","Garnish with sugar rim around the glass.",NULL,NULL,5,"https://iba-world.com/lemon-drop-martini/","./img/cocktails/IBA-NE-10-Lemon-Drop-Martini.jpg","30 ml Vodka Citron ;20 ml Triple Sec;15 ml Fresh Lemon Juice"
