id,name,category,method,garnish,history,note,simoxrate,link,imageurl,ingredients
43,"Long Island Ice Tea","Contemporary Classics","Add all ingredients into a highball glass filled with ice. Stir gently.","Lemon Slice (Optional).",NULL,NULL,3,"https://iba-world.com/long-island-ice-tea/","./img/cocktails/IBA-CC-17-Long-Island-Iced-Tea-scaled.jpg","15 ml Vodka;15 ml Tequila;15 ml White Rum;15 ml Gin;15 ml Cointreau;30 ml Fresh Lemon Juice;20 ml Simple Syrup;Top up Cola"
44,Mai-Tai,"Contemporary Classics","Add all ingredients into a shaker with ice. Shake and pour into a double rocks glass or a highball glass.","Garnish with pineapple spear, mint leaves, and lime peel.",NULL,"The Martinique molasses rum used by Trader Vic was not an Agricole rum but a type of ""rummy"" from molasses.",1,"https://iba-world.com/mai-tai/","./img/cocktails/IBA-CC-18-Mai-Tai-scaled.jpg","30 ml Amber Jamaican Rum;30 ml Martinique Molasses Rhum;15 ml Orange Curacao;15 ml Orgeat Syrup;30 ml Fresh Lime Juice;7.5 ml Simple Syrup"
45,Manhattan,"The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.","Garnish with a cocktail cherry.",NULL,NULL,6,"https://iba-world.com/manhattan/","./img/cocktails/IBA-TU-16-Manhattan.jpg","50 ml Rye Whiskey;20 ml Sweet Red Vermouth;1 dash Angostura Bitters"
46,Margarita,"Contemporary Classics","Add all ingredients into a shaker with ice. Shake and strain into a chilled cocktail glass.","Half salt rim (Optional).",NULL,NULL,5,"https://iba-world.com/margarita/","./img/cocktails/IBA-CC-19-Margarita-1-scaled.jpg","50 ml Tequila 100% Agave;20 ml Triple Sec;15 ml Freshly Squeezed Lime Juice"
47,Martinez,"The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.","Lemon zest.",NULL,NULL,4,"https://iba-world.com/martinez/","./img/cocktails/IBA-TU-17-Martinez.jpg","45 ml London Dry Gin;45 ml Sweet Red Vermouth;1 Bar Spoon Maraschino Liqueur;2 Dashes Orange Bitters"
48,"Mary Pickford","The Unforgettables","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",NULL,NULL,NULL,5,"https://iba-world.com/mary-pickford/","./img/cocktails/IBA-TU-18-Mary-Pickford.jpg","45 ml White Rum;45 ml Fresh Pineapple Juice;7.5 ml Maraschino Luxardo;5 ml Grenadine Syrup"
49,Mimosa,"Contemporary Classics","Pour orange juice into a flute glass and gently pour the sparkling wine. Stir gently.","Garnish with an orange twist (optional).",NULL,"Also known as Buck's Fizz.",10,"https://iba-world.com/mimosa/","./img/cocktails/IBA-CC-20-Mimosa-scaled.jpg","75 ml Fresh Orange Juice;75 ml Prosecco"
50,"Mint Julep","Contemporary Classics","In Julep Stainless Steel Cup gently muddle the mint with sugar and water. Fill the glass with cracked ice, add the Bourbon and stir well until the cup frosts.","Garnish with a mint sprig.",NULL,NULL,9,"https://iba-world.com/mint-julep/","./img/cocktails/IBA-CC-21-Mint-Julep-scaled.jpg","60 ml Bourbon Whiskey;4 Fresh Mint sprigs;1 tsp Powdered Sugar;2 tsp Water"
51,Mojito,"Contemporary Classics","Mix mint springs with sugar and lime juice. Add splash of soda water and fill the glass with ice. Pour the rum and top with soda water. Light stir to involve all ingredients.","Garnish with sprigs of mint and slice of lime.",NULL,NULL,10,"https://iba-world.com/mojito/","./img/cocktails/IBA-CC-22-Mojito-scaled.jpg","45 ml White Cuban Ron (Rum);20 ml Fresh Lime Juice;6 pcs Mint Sprigs;2 tsp White Cane Sugar;Top up Soda Water"
52,"Monkey Gland","The Unforgettables","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",NULL,NULL,NULL,5,"https://iba-world.com/monkey-gland/","./img/cocktails/IBA-TU-19-Monkey-Gland.jpg","45 ml Dry Gin;45 ml Fresh Orange Juice;1 Table Spoon Absinthe;1 Table Spoon Grenadine Syrup"
53,"Moscow Mule","Contemporary Classics","In a Mule Cup or rocks glass, combine the vodka and ginger beer. Add lime juice and gently stir to involve all ingredients.","Garnish with a lime slice.",NULL,NULL,8,"https://iba-world.com/moscow-mule/","./img/cocktails/IBA-CC-23-Moscow-Mule-scaled.jpg","45 ml Smirnoff Vodka;120 ml Ginger Beer;10 ml Fresh Lime Juice"
54,"Naked and Famous","New Era Drinks","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",NULL,NULL,NULL,2,"https://iba-world.com/naked-and-famous/","./img/cocktails/IBA-NE-11-Naked-and-Famous.jpg","22.5 ml Mezcal;22.5 ml Yellow Chartreuse;22.5 ml Aperol;22.5 ml Fresh Lime Juice"
55,Negroni,"The Unforgettables","Pour all ingredients directly into a chilled old fashioned glass filled with ice, Stir gently.","Garnish with a half orange slice.",NULL,NULL,7,"https://iba-world.com/negroni/","./img/cocktails/IBA-TU-20-Negroni.jpg","30 ml Gin;30 ml Bitter Campari;30 ml Sweet Red Vermouth"
56,"New York Sour","New Era Drinks","Pour all ingredients into the shaker. Shake vigorously with ice. Strain into a chilled rocks glass filled with ice. Float the wine on top.","Garnish with lemon or orange zest with cherry.",NULL,NULL,8,"https://iba-world.com/new-york-sour/","./img/cocktails/IBA-NE-12-NewYorkSour.jpg","60 ml Bourbon or Rye Whiskey;22.5 ml Simple Syrup;30 ml Fresh Lemon Juice;Few Drops Egg White;15 ml Red wine (Shiraz or Malbech)"
57,"Old Cuban","New Era Drinks","Pour all ingredients into cocktail shaker except the wine, shake well with ice, strain into chilled elegant cocktail glass. Top up with the sparkling wine.","Garnish with mint springs.",NULL,NULL,7,"https://iba-world.com/old-cuban/","./img/cocktails/IBA-NE-13-Old-Cuban.jpg","6/8 pcs Mint Leaves;45 ml Aged Rum;22.5 ml Fresh Lime Juice;30 ml Simple Syrup;2 Dashes Angostura Bitters;60 ml Brut Champagne or Prosecco"
58,"Old Fashioned","The Unforgettables","Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey. Stir gently.","Garnish with an orange slice or zest, and a cocktail cherry.",NULL,NULL,9,"https://iba-world.com/old-fashioned/","./img/cocktails/IBA-TU-21-Old-Fashioned.jpg","45 ml Bourbon or Rye Whiskey;1 Sugar Cube;Few Dashes Angostura Bitters;Few Dashes Plain Water"
59,Paloma,"New Era Drinks","Poor the tequila into a highball glass, squeeze the lime juice. Add ice and salt, fill up pink grapefruit soda. Stir gently.","Garnish with a slice of lime.",NULL,NULL,9,"https://iba-world.com/paloma/","./img/cocktails/IBA-NE-14-Paloma.jpg","50 ml 100% Agave Tequila;5 ml Fresh Lime;A pinch Salt;100 ml Pink Grapefruit Soda"
60,"Paper Plane","New Era Drinks","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",NULL,NULL,NULL,5,"https://iba-world.com/paper-plane/","./img/cocktails/IBA-NE-15-Paper-Plane.jpg","30 ml Bourbon Whiskey;30 ml Amaro Nonino;30 ml Aperol;30 ml Fresh Lemon Juice"
61,Paradise,"The Unforgettables","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",NULL,NULL,NULL,6,"https://iba-world.com/paradise/","./img/cocktails/IBA-TU-22-Paradise.jpg","30 ml Gin;20 ml Apricot Brandy;15 ml Fresh Orange Juice"
62,Penicillin,"New Era Drinks","Muddle fresh ginger in a shaker and add the remaining ingredients, except for the Islay single malt whiskey. Fill the shaker with ice and shake. Double-strain into a chilled old fashioned glass with ice. Float the single malt whisky on top.","Garnish with candied ginger.",NULL,NULL,4,"https://iba-world.com/penicillin/","./img/cocktails/IBA-NE-16-Penicillin.jpg","60 ml Blended Scotch Whisky;7.5 ml Lagavulin 16y Whisky;22.5 ml Fresh Lemon Juice;22.5 ml Honey Syrup;2-3 quarter size Sliced Fresh Ginger"
63,"Pina Colada","Contemporary Classics","Blend all the ingredients with ice in an electric blender, pour into a large glass, and serve with straws.","Garnish with a slice of pineapple with a cocktail cherry.",NULL,"Historically a few drops of fresh lime juice were added to taste. 4 slices of fresh pineapple can be used instead of juice.",8,"https://iba-world.com/pina-colada/","./img/cocktails/IBA-CC-24-Pina-Colada-scaled.jpg","50 ml White Rum;30 ml Coconut Cream;50 ml Fresh Pineapple Juice"
64,"Pisco Sour","Contemporary Classics","Add all ingredients into a shaker with ice. Shake and strain into a chilled goblet glass.","Few dashes of Amargo bitters on top as an aromatic garnish.",NULL,NULL,6,"https://iba-world.com/pisco-sour/","./img/cocktails/IBA-CC-25-Pisco-Sour-scaled.jpg","60 ml Pisco;30 ml Fresh Lemon Juice;20 ml Simple Syrup;1 Raw Egg White"
65,"Planter's Punch","The Unforgettables","Pour all ingredients directly in a small tumbler or a typical terracotta glass.","Garnish with orange zest.",NULL,"Add dilution up to taste, it can be given by water, ice or fresh juices.",4,"https://iba-world.com/planters-punch/","./img/cocktails/IBA-TU-23-Planters-Punch.jpg","45 ml Jamaican Rum;15 ml Lime Juice;30 ml Sugar Cane Juice"
66,"Porto Flip","The Unforgettables","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.","Sprinkle with fresh ground nutmeg.",NULL,NULL,5,"https://iba-world.com/porto-flip/","./img/cocktails/IBA-TU-24-Porto-Flip.jpg","15 ml Brandy;45 ml Red Tawny Port Wine;10 ml Egg Yolk"
67,"Ramos Fizz","The Unforgettables","Pour all ingredients except soda water in a cocktail shaker with ice, Shake for two minutes, double strain in a glass, pour the drink back in the shaker, and hard shake without ice for one minute. Strain into a highball glass, top up with soda.",NULL,"The drink was invented by Henry Ramos in 1888, at his bar Meyer's Table d'Hôtel Internationale in New Orleans. The Ramos Fizz was originally shaken for 12 minutes by a crew of 30 bartenders who passed the shaker from one to another.",NULL,6,"https://iba-world.com/ramos-fizz/","./img/cocktails/IBA-TU-25-Ramos-Fizz.jpg","45 ml Gin;15 ml Fresh Lime Juice;15 ml Fresh Lemon Juice;30 ml Sugar Syrup;60 ml Cream;30ml Egg White;3 Dashes Orange Flower Water;2 Drops Vanilla Extract;Top up Soda Water"
68,"Russian Spring Punch","New Era Drinks","Pour all ingredients into a cocktail shaker except the sparkling wine, shake well with ice, strain into a chilled tall tumbler glass filled with ice, and top up with sparkling wine.","Garnish with blackberries and optionally a lemon slice as well.",NULL,NULL,5,"https://iba-world.com/russian-spring-punch/","./img/cocktails/IBA-NE-17-Russian-Spring-Punch-1.jpg","25 ml Vodka;25 ml Fresh Lemon Juice;15 ml Creme de Cassis;10 ml Sugar Syrup;Top up Sparkling wine"
69,"Rusty Nail","The Unforgettables","Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.","Garnish with lemon zest.",NULL,NULL,5,"https://iba-world.com/rusty-nail/","./img/cocktails/IBA-TU-26-Rusty-Nail.jpg","45 ml Scotch Whisky;25ml Drambuie"
70,Sazerac,"The Unforgettables","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.","Garnish with lemon zest.",NULL,"The original recipe changed after the American Civil War, Rye Whiskey substituted Cognac as it became hard to obtain.",3,"https://iba-world.com/sazerac/","./img/cocktails/IBA-TU-27-Sazerac.jpg","50 ml Cognac;10 ml Absinthe;1 Sugar Cube;2 Dashes Peychaud’s Bitters"
71,"Sea Breeze","Contemporary Classics","Build all ingredients in a highball glass filled with ice.","Garnish with orange zest and cherry.",NULL,NULL,4,"https://iba-world.com/sea-breeze/","./img/cocktails/IBA-CC-26-Sea-Breeze-scaled.jpg","40 ml Vodka;120 ml Cranberry Juice;30 ml Grapefruit Juice"
72,"Sex on the Beach","Contemporary Classics","Build all ingredients in a highball glass filled with ice.","Garnish with a half orange slice.",NULL,NULL,4,"https://iba-world.com/sex-on-the-beach/","./img/cocktails/IBA-CC-27-Sex-On-The-Beach-scaled.jpg","40 ml Vodka;20 ml Peach Schnapps;40 ml Fresh Orange Juice;40 ml Cranberry Juice"
73,Sidecar,"The Unforgettables","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",NULL,NULL,NULL,5,"https://iba-world.com/sidecar/","./img/cocktails/IBA-TU-28-Side-Car-1.jpg","50 ml Cognac;20 ml Triple Sec;20 ml Fresh Lemon Juice"
74,"Singapore Sling","Contemporary Classics","Pour all ingredients into a cocktail shaker filled with ice cubes. Shake well. Strain into Hurricane glass.","Garnish with pineapple and maraschino cherry.",NULL,NULL,1,"https://iba-world.com/singapore-sling/","./img/cocktails/IBA-CC-28-Singapore-Sling-scaled.jpg","30 ml Gin;15 ml Cherry liqueur;7.5 ml Cointreau;7.5 ml DOM Be´ne´dictine;120 ml Fresh Pineapple Juice;15 ml Fresh Lime Juice;10 ml Grenadine Syrup;A dash Angostura Bitters"
75,Southside,"New Era Drinks","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.","Garnish with mint springs.",NULL,"If egg white is used shake vigorously.",10,"https://iba-world.com/southside/","./img/cocktails/IBA-NE-18-South-Side-1.jpg","60 ml London Dry Gin;30 ml Fresh Lemon Juice;15 ml Simple Syrup;5/6 Mint Leaves;Few Drops (Optional) Egg White"
76,"Spicy Fifty","New Era Drinks","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.","Garnish with a red chili pepper.",NULL,NULL,1,"https://iba-world.com/spicy-fifty/","./img/cocktails/IBA-NE-19-Spicy-Fifty-1.jpg","50 ml Vodka Vanilla;15 ml Elderflower Cordial;15 ml Fresh Lime Juice;10 ml Monin Honey Syrup;2 thin Slices Red Chili Pepper"
77,Spritz,"New Era Drinks","Build all ingredients into a wine glass filled with ice. Stir gently.","Garnish with a slice of orange.",NULL,"There are other versions of the Spritz that use Campari, Cynar or Select instead of Aperol.",9,"https://iba-world.com/spritz/","./img/cocktails/IBA-NE-20-Spritz_ok.jpg","90 ml Prosecco;60 ml Aperol;Splash Soda Water"
78,Stinger,"The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.","Optional mint leave.",NULL,NULL,2,"https://iba-world.com/stinger/","./img/cocktails/IBA-TU-29-Stinger.jpg","50 ml Cognac;20 ml White Creme de Menthe"
79,"Suffering Bastard","New Era Drinks","Pour all ingredients into a cocktail shaker except the ginger beer, shake well with ice, Pour unstrained into a Collins glass or in the original Suffering Bastard mug and top up with ginger beer.","Garnish with mint springs and optionally an orange slice as well.",NULL,NULL,5,"https://iba-world.com/suffering-bastard/","./img/cocktails/IBA-NE-21-Suffering-Bastard.jpg","30 ml Cognac or Brandy;30 ml Gin;15 ml Fresh Lime Juice;2 Dashes Angostura Bitters;Top up Ginger Beer"
80,"Tequila Sunrise","Contemporary Classics","Pour tequila and orange juice directly into highball glass filled with ice cubes. Add the grenadine syrup to create chromatic effect (sunrise), do not stir.","Garnish with half orange slice or an orange zest.",NULL,NULL,5,"https://iba-world.com/tequila-sunrise/","./img/cocktails/IBA-CC-29-Tequila-Sunrise-scaled.jpg","45ml Tequila;90 ml Fresh Orange Juice;15 ml Grenadine Syrup"
81,Tipperary,"New Era Drinks","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.","Garnish with a slice of orange.",NULL,NULL,5,"https://iba-world.com/tipperary/","./img/cocktails/IBA-NE-22-Tipperary.jpg","50 ml Irish Whiskey;25 ml Sweet Red Vermouth;15 ml Green Chartreuse;2 Dashes Angostura Bitters"
82,"Tommy's Margarita","New Era Drinks","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled rocks glass filled with ice.","Garnish with a lime slice.",NULL,NULL,4,"https://iba-world.com/tommys-margarita/","./img/cocktails/IBA-NE-23-Tommy-Margarita.jpg","60 ml Tequila Agave 100% Reposado;30 ml Fresh Lime Juice (Persiano);30 ml Agave Syrup (1/2 Water + 1/2 Agave Nectar)"
83,Tuxedo,"The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.","Garnish with cherry and lemon zest.",NULL,NULL,3,"https://iba-world.com/tuxedo/","./img/cocktails/IBA-TU-30-Tuxedo.jpg","30 ml Old Tom Gin;30 ml Dry Vermouth;1/2 Bar Spoon Maraschino Luxardo;1/4 Bar Spoon Absinthe;3 Dashes Orange Bitters"
84,VE.N.TO,"New Era Drinks","Pour all ingredients into the shaker. Shake vigorously with ice. Strain into a chilled small tumbler glass filled with ice.","Garnish with lemon zest and white grapes.",NULL,"If desired water can be replaced by chamomile infusion in the honey mix.",3,"https://iba-world.com/ve-n-to/","./img/cocktails/IBA-NE-26-VE.N.TO_-1.jpg","45 ml White Smooth Grappa;22.5 ml Fresh Lemon Juice;15 ml Honey mix (replace water with chamomile);15 ml Chamomile cordial;10ml (Optional) Egg White"
85,Vesper,"Contemporary Classics","Pour all ingredients into a cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.","Lemon zest.",NULL,NULL,5,"https://iba-world.com/vesper/","./img/cocktails/IBA-CC-30-Vesper-scaled.jpg","45 ml Gin;15 ml Vodka;7.5 ml Lillet Blanc"
86,"Vieux Carre","The Unforgettables","Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.","Garnish with orange zest and maraschino cherry.",NULL,NULL,2,"https://iba-world.com/vieux-carre/","./img/cocktails/IBA-TU-31-Vieus-Carre.jpg","30 ml Rye Whiskey;30 ml Cognac;30 ml Sweet Vermouth;1 Bar Spoon Be´ne´dictine;2 Dashes Peychaud’s Bitters"
87,"Whiskey Sour","The Unforgettables","Pour all ingredients into a cocktail shaker filled with ice. Shake well. Strain into cobbler glass. If served ""On the rocks"", strain ingredients into an old fashioned glass filled with ice.","Garnish with a half orange slice and maraschino cherry, optionally use orange zest.",NULL,"If egg white is used shake little harder to release and incorporate the foam from the egg white.",10,"https://iba-world.com/whiskey-sour/","./img/cocktails/IBA-TU-32-Whiskey-Sour.jpg","45 ml Bourbon Whiskey;25 ml Fresh Lemon Juice;20 ml Sugar Syrup;20 ml Egg White (Optional)"
88,"White Lady","The Unforgettables","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",NULL,NULL,NULL,7,"https://iba-world.com/white-lady/","./img/cocktails/IBA-TU-33-White-Lady.jpg",40 ml Gin;30 ml Triple Sec;20 ml Fresh Lemon Juice
89,"Yellow Bird","New Era Drinks","Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled cocktail glass.",NULL,NULL,NULL,5,"https://iba-world.com/yellow-bird/","./img/cocktails/IBA-NE-25-Yellow-Bird.jpg","30 ml White Rum;15 ml Galliano;15 ml Triple Sec;15 ml Fresh Lime Juice"
90,Zombie,"Contemporary Classics","Add all ingredients into an electric blender with 170 grams of cracked ice. With pulse bottom blend for a few seconds. Serve in a tall tumbler glass.","Garnish with mint leaves.",NULL,"Donn's Mix: 2 parts of fresh yellow grapefruit and 1 part of cinnamon syrup.",2,"https://iba-world.com/zombie/","./img/cocktails/IBA-CC-31-Zombie-scaled.jpg",45 ml Jamaican dark rum;45 ml Gold Puerto Rican rum;30 ml Demerara Rum;20 ml Fresh Lime Juice;15 ml Falernum;15 ml Donn’s Mix;1 tsp Grenadine Syrup;1 dash Angostura Bitters;6 drops Pernod
